
/****** Object:  Trigger [dbo].[INSPURHD]    Script Date: 06/30/2017 21:27:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO






ALTER   TRIGGER [dbo].[INSPURHD]                                    
      BEGIN                                    
          PRINT @BEDAmount                                                                                      
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@BEDgl, '')                                    
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
             )                                    
              VALUES                                    
                (                                    
                  @Divcod, @BEDgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@BEDAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
    ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@BEDamount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @BEDgl AND vocdt = @pjvdt1 AND                                
                     tc = @tc1   AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                     
                                          
      
      --Cess                                                                        
      /*
      IF ISNULL(@Dutyper, 0) < 100                                    
      BEGIN                                    
          SET @CessAmount = ISNULL(@CessAmount, 0) * (ISNULL(@Dutyper, 0) / 100)                                    
      END                                                             
                        */                  
                                          
                                          
      IF ISNULL(@CessAmount, 0) > 0 AND (@Cessgl IS NOT NULL AND @Cessgl <> '')                                    
      BEGIN                                    
          PRINT @CessAmount                                 
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Cessgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                              (                                    
                  @Divcod, @Cessgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                   
                  ISNULL(@CessAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@CessAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Cessgl AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                     
                                          
      --EDCess                                   
/*                                          
      IF ISNULL(@Dutyper, 0) < 100                                    
      BEGIN                                    
          SET @EDCessAmount = ISNULL(@EDCessAmount, 0) * (ISNULL(@Dutyper, 0) / 100)                                    
      END                                                            
*/      
                                          
      IF ISNULL(@EDCessAmount, 0) > 0 AND (@EDCessgl IS NOT NULL AND @EDCessgl <> '')                                    
      BEGIN                                    
          PRINT @EDCessAmount                                                                                                              
          IF (                                    
              SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@EDCessgl, '')                               
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
          divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                  
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @EDCessgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@EDCessAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
        UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@EDCessAmount, 0)                                    
      WHERE  divcode = @divcod AND glcode = @EDCessgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                     
                                          
      --HSCess                                                                            
/*      
      IF ISNULL(@Dutyper, 0) < 100                                    
      BEGIN                                    
          SET @HSCessAmount = ISNULL(@HSCessAmount, 0) * (ISNULL(@Dutyper, 0) / 100)                                    
      END                                    
                                    */      
      
      IF ISNULL(@HSCessAmount, 0) > 0 AND (@HSCessgl IS NOT NULL AND @HSCessgl <> '')                                    
      BEGIN                                
          PRINT @HSCessAmount                                                          
          IF (                                    
               SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@HSCessgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                             
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @HSCessgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@HSCessAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                 
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@HSCessAmount, 0)                             
              WHERE  divcode = @divcod AND glcode = @HSCessgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
      ----Tax                                                                                                            
      --IF @TAXFLG = 'Y'                                    
      --BEGIN                                    
      --    IF ISNULL(@TaxAmount, 0) > 0 AND (@Taxgl IS NOT NULL AND @Taxgl <> '')                                    
      --    BEGIN                                    
      --        IF (                                    
      --               SELECT COUNT(*)                                    
      --            FROM   FA_PURJVLINE                                    
      --               WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
      --                      DIVCODE = @Divcod AND GLCODE = ISNULL(@Taxgl, '')                             
      --                      and tc = @tc1                         
      --           ) <= 0                                    
      --            INSERT INTO FA_PURJVLINE                                    
      --              (                                    
      --                divcode, glcode, vocno, vocdt, vocsno, tc,                                     
      --                narration1, debit, trntype, narration3,PURTYPE                                     
      --              )                                    
      --            VALUES                                    
      --              (                                    
      --                @Divcod, @Taxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
      --                ISNULL(@taxAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                 
      --              )                                    
      --        ELSE                                    
      --            UPDATE FA_PURJVLINE                                    
      --            SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@taxAmount, 0)                                    
      --            WHERE  divcode = @divcod AND glcode = @Taxgl AND vocdt =                                     
      --                   @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
      --                   trntype = 'PU'    
      --    END                                    
      --END                                     
                                      
---------------------********************GST**********************---------------------------
----- 26.6.17

      --CGST                                                                                                       
  IF ISNULL(@V_CGST_Amt , 0) > 0 AND (@v_CGSTGL  IS NOT NULL AND @v_CGSTGL  <> '')                                
      BEGIN                                
          IF (                                
                 SELECT COUNT(*)                                
                 FROM   FA_PURJVLINE                                
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                 
                        @Divcod AND GLCODE = ISNULL(@v_CGSTGL , '')                                
                        and tc = @tc1              
             ) <= 0                                
              INSERT INTO FA_PURJVLINE                                
                (                                
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                 
                  debit, trntype, narration3 ,PURTYPE                               
                )                                
              VALUES                                
                (                                
                  @Divcod, @v_CGSTGL , @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                 
                  ISNULL(@V_CGST_Amt , 0), 'PU', @cgnarr3,@JVPURTYPE                                
  )                                
          ELSE                                
              UPDATE FA_PURJVLINE                                
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@V_CGST_Amt , 0)                                
              WHERE  divcode = @divcod AND glcode = @v_CGSTGL  AND vocdt =                                 
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                 
                     'PU'                                
      END                                 
                                      
       --SGST                                                                                                       
  IF ISNULL(@V_SGST_Amt , 0) > 0 AND (@v_SGSTGL  IS NOT NULL AND @v_SGSTGL  <> '')                                
      BEGIN                                
          IF (                                
                 SELECT COUNT(*)                                
                 FROM   FA_PURJVLINE                                
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                 
                        @Divcod AND GLCODE = ISNULL(@v_SGSTGL , '')                                
                        and tc = @tc1              
             ) <= 0                                
